ID-BfS,PLZ,Name,CoordinateEast,CoordinateNord;
6010,3912,Termen,8.024123483,46.32977414;
6021,1957,Ardon,7.252568086,46.21044115;
6022,1955,Chamoson,7.225019028,46.20210343;
6023,1964,Conthey,7.304875136,46.22735012;
6025,1963,Vétroz,7.278629853,46.22365688;
6033,1945,Liddes,7.184741134,45.99106451;
6034,1937,Orsières,7.146210438,46.03109246;
6035,1933,Sembrancher,7.150544813,46.07821789;
6036,1941,Vollèges,7.168797207,46.08737275;
6052,3997,Bellwald,8.160617873,46.42649191;
6054,3996,Binn,8.183673104,46.36519075;
6056,3995,Ernen,8.143971047,46.39886294;
6057,3984,Fiesch,8.131218504,46.40442054;
6058,3984,Fieschertal,8.143128536,46.4244281;
6061,3994,Lax,8.117382008,46.38958001;
6083,1983,Evolène,7.49430588,46.11097092;
6084,1987,Hérémence,7.404523526,46.18053813;
6089,1981,Vex,7.397356857,46.21184119;
6101,3951,Agarn,7.663313714,46.29666333;
6102,3955,Albinen,7.633348702,46.3403791;
6104,3947,Ergisch,7.71306986,46.29097546;
6109,3953,Inden,7.618611539,46.34384516;
6111,3954,Leukerbad,7.629260791,46.37938722;
6112,3948,Oberems,7.689918547,46.28131169;
6113,3970,Salgesch,7.570781432,46.31173143;
6116,3953,Varen,7.607308998,46.31652689;
6117,3956,Guttet-Feschel,7.672645623,46.32690616;
6131,1932,Bovernier,7.087412805,46.07996265;
6132,1906,Charrat,7.129801617,46.1234859;
6133,1926,Fully,7.113703645,46.1382216;
6134,1914,Isérables,7.245092403,46.16149784;
6135,1912,Leytron,7.214660401,46.18786284;
6136,1920,Martigny,7.073760737,46.10061864;
6139,1908,Riddes,7.220397365,46.16866445;
6140,1913,Saillon,7.121784018,46.19033967;
6140,1913,Saillon,7.184742034,46.17137896;
6141,1907,Saxon,7.18075667,46.14533587;
6142,1929,Trient,6.994749281,46.05600543;
6151,1874,Champéry,6.870265229,46.17828606;
6153,1870,Monthey,6.94699635,46.25269662;
6153,1870,Monthey,6.815222334,46.20704347;
6156,1872,Troistorrents,6.919014794,46.22976022;
6157,1873,Val-d'Illiez,6.893094754,46.20444987;
6158,1895,Vionnaz,6.899649505,46.3089812;
6159,1896,Vouvry,6.886023203,46.33542907;
6172,3983,Bister,8.064454756,46.36032318;
6173,3982,Bitsch,8.010682265,46.33682205;
6177,3993,Grengiols,8.09349065,46.37178297;
6181,3987,Riederalp,8.027722836,46.37757235;
6191,3938,Ausserberg,7.851100174,46.31433512;
6193,3935,Bürchen,7.816428034,46.28229822;
6194,3943,Eischoll,7.781344094,46.2949247;
6195,3916,Ferden,7.755929286,46.39512638;
6197,3917,Kippel,7.770550521,46.39734891;
6198,3942,Niedergesteln,7.78178067,46.31288224;
6199,3942,Raron,7.800127579,46.31136131;
6202,3918,Wiler (Lötschen),7.783561471,46.40420582;
6205,3992,Bettmeralp,8.062584053,46.39010166;
6211,1903,Collonges,7.033932316,46.17162531;
6212,1905,Dorénaz,7.041856659,46.14892629;
6213,1902,Evionnaz,7.023582672,46.17846801;
6214,1925,Finhaut,6.974126422,46.08241383;
6215,1869,Massongex,6.989587774,46.24263881;
6218,1922,Salvan,7.020941556,46.12062975;
6219,1904,Vernayaz,7.038748683,46.13431014;
6220,1891,Vérossaz,6.988392425,46.21053357;
6232,3966,Chalais,7.504636446,46.26522927;
6235,3965,Chippis,7.54024075,46.28056877;
6238,3979,Grône,7.454334164,46.25169501;
6239,1977,Icogne,7.438547225,46.29072702;
6240,1978,Lens,7.445402633,46.27894474;
6241,3972,Miège,7.547221324,46.31213414;
6248,3960,Sierre,7.536354241,46.29361153;
6249,3973,Venthône,7.531992202,46.30774565;
6250,3968,Veyras,7.537032508,46.30244701;
6253,3963,Crans-Montana,7.481684065,46.31272459;
6261,1974,Arbaz,7.383492449,46.27226513;
6263,1971,Grimisuat,7.385608035,46.2599125;
6265,1965,Savièse,7.349772612,46.25077215;
6266,1950,Sion,7.361994271,46.23342613;
6267,1993,Veysonnaz,7.336023878,46.1960653;
6281,3937,Baltschieder,7.864849657,46.30944701;
6281,3937,Baltschieder,7.881133662,46.37593646;
6282,3922,Eisten,7.893370686,46.19917356;
6283,3926,Embd,7.828290711,46.21498772;
6285,3925,Grächen,7.838430299,46.19526981;
6286,3931,Lalden,7.904554774,46.29902422;
6287,3928,Randa,7.786564088,46.09982582;
6288,3905,Saas-Almagell,7.959007695,46.09372091;
6289,3908,Saas-Balen,7.927514426,46.15417396;
6290,3906,Saas-Fee,7.924743754,46.10718924;
6291,3910,Saas-Grund,7.936774249,46.12404516;
6294,3933,Staldenried,7.887666364,46.22936072;
6295,3929,Täsch,7.782096667,46.06813114;
6296,3923,Törbel,7.8492921,46.2382567;
6297,3930,Visp,7.881181865,46.29039599;
6298,3932,Visperterminen,7.900793818,46.25810236;
6299,3934,Zeneggen,7.86519388,46.27485126;
6300,3920,Zermatt,7.746746619,46.0195164;
6404,2017,Boudry,6.83710285,46.9514221;
6408,2016,Cortaillod,6.846326435,46.94293093;
6412,2034,Peseux,6.88864459,46.98730623;
6413,2019,Rochefort,6.809946374,46.97767568;
6421,2300,La Chaux-de-Fonds,6.833091499,47.10412513;
6422,2325,Les Planchettes,6.770941264,47.10624394;
6431,2416,Les Brenets,6.705492704,47.06758822;
6432,2406,La Brévine,6.607601204,46.97982675;
6433,2318,Brot-Plamboz,6.745999443,46.97922483;
6434,2414,Le Cerneux-Péquignot,6.664996874,47.01694112;
6435,2405,La Chaux-du-Milieu,6.701960257,47.01355496;
6436,2400,Le Locle,6.749502062,47.05815367;
6437,2316,Les Ponts-de-Martel,6.731593002,46.99974518;
6453,2073,Enges,7.012308608,47.05646447;
6455,2525,Le Landeron,7.065008238,47.05364598;
6456,2523,Lignières,7.065398697,47.08077844;
6458,2000,Neuchâtel,6.926355821,46.99204504;
6485,2042,Valangin,6.907060958,47.0161643;
6504,2117,La Côte-aux-Fées,6.489548597,46.86696931;
6511,2126,Les Verrières,6.478999504,46.90507467;
6601,1288,Aire-la-Ville,6.043391791,46.19083668;
6602,1247,Anières,6.222904664,46.27622095;
6603,1237,Avully,5.999954902,46.16946844;
6606,1293,Bellevue,6.1532961,46.25376841;
6607,1233,Bernex,6.069660359,46.1737084;
6609,1236,Cartigny,6.017165984,46.17380356;
6610,1298,Céligny,6.175357689,46.34775086;
6610,1298,Céligny,6.195091402,46.35024349;
6611,1284,Chancy,5.971343351,46.14969235;
6612,1224,Chêne-Bougeries,6.188610742,46.19774539;
6613,1225,Chêne-Bourg,6.191914852,46.19372666;
6614,1244,Choulex,6.226591095,46.22812771;
6616,1245,Collonge-Bellerive,6.204034163,46.25367874;
6617,1223,Cologny,6.181208658,46.21625929;
6618,1232,Confignon,6.084483885,46.1739728;
6620,1283,Dardagny,5.995317201,46.19480713;
6621,1201,Genève,6.144226933,46.20988206;
6621,1202,Genève,6.136708643,46.22141864;
6621,1203,Genève,6.123611323,46.20858288;
6621,1204,Genève,6.144682024,46.2017042;
6621,1205,Genève,6.143626574,46.19523644;
6621,1206,Genève,6.158811139,46.18716016;
6621,1207,Genève,6.163060302,46.20536319;
6621,1208,Genève,6.165888713,46.19939432;
6621,1209,Genève,6.124968056,46.22186061;
6622,1294,Genthod,6.157561614,46.26477168;
6623,1218,Le Grand-Saconnex,6.124000575,46.23243392;
6624,1251,Gy,6.257596038,46.25247237;
6625,1248,Hermance,6.244453013,46.30138894;
6626,1254,Jussy,6.26602659,46.23539011;
6627,1287,Laconnex,6.034670755,46.15474046;
6629,1252,Meinier,6.234226276,46.2465588;
6630,1217,Meyrin,6.070661676,46.22826745;
6631,1213,Onex,6.100958304,46.18206119;
6633,1228,Plan-les-Ouates,6.115859144,46.16806157;
6635,1243,Presinge,6.255053064,46.21894168;
6636,1241,Puplinge,6.232415891,46.20988746;
6637,1281,Russin,6.014072202,46.1875304;
6638,1242,Satigny,6.031415896,46.21823078;
6639,1286,Soral,6.043053384,46.14479366;
6640,1226,Thônex,6.19867591,46.18827085;
6641,1256,Troinex,6.148517414,46.161152;
6642,1253,Vandoeuvres,6.202565541,46.22120534;
6643,1214,Vernier,6.08653403,46.21528818;
6644,1290,Versoix,6.165301469,46.28190599;
6645,1255,Veyrier,6.186075896,46.16679939;
6702,2856,Boécourt,7.215560609,47.34898413;
6703,2803,Bourrignon,7.243355669,47.39787352;
6706,2825,Courchapoix,7.451434046,47.34734122;
6708,2830,Courrendlin,7.379267942,47.33835863;
6709,2822,Courroux,7.375115195,47.36221565;
6710,2852,Courtételle,7.315917184,47.34041244;
6711,2800,Delémont,7.343637118,47.3646972;
6712,2802,Develier,7.291281749,47.35471571;
6713,2813,Ederswiler,7.335569976,47.42669835;
6715,2827,Mervelier,7.503727722,47.3442501;
6716,2806,Mettembert,7.319467758,47.39789231;
6718,2812,Movelier,7.31635174,47.4100707;
6719,2807,Pleigne,7.294114789,47.40763286;
6721,2842,Rossemaison,7.342748705,47.34579519;
6722,2873,Saulcy,7.154196117,47.30225217;
6724,2805,Soyhières,7.369468778,47.39156987;
6742,2336,Les Bois,6.905130749,47.17660126;
6743,2345,Les Breuleux,7.003539481,47.21263531;
6744,2345,La Chaux-des-Breuleux,7.027469071,47.2227036;
6745,2363,Les Enfers,7.044251614,47.2880171;
6751,2362,Montfaucon,7.051073492,47.2826564;
6753,2338,Muriaux,6.978292734,47.24608394;
6754,2340,Le Noirmont,6.957516697,47.22646565;
6757,2350,Saignelégier,6.995682601,47.25573404;
6759,2887,Soubey,7.048514256,47.30956139;
6771,2942,Alle,7.128727317,47.42725993;
6773,2935,Beurnevésin,7.1371704,47.49352687;
6774,2926,Boncourt,7.013222911,47.49643442;
6775,2944,Bonfol,7.147485967,47.479528;
6778,2915,Bure,7.006006426,47.44081723;
6781,2932,Coeuve,7.096215613,47.4545334;
6782,2952,Cornol,7.163826424,47.40590479;
6783,2922,Courchavon,7.054918122,47.44092967;
6784,2950,Courgenay,7.126216253,47.40308436;
6785,2905,Courtedoux,7.042542434,47.40870547;
6787,2933,Damphreux,7.102402942,47.47685305;
6789,2916,Fahy,6.949203567,47.41788803;
6790,2902,Fontenais,7.081091172,47.40298397;
6792,2908,Grandfontaine,6.939734143,47.39173442;
6793,2933,Lugnez,7.097583023,47.4832899;
6800,2900,Porrentruy,7.076829393,47.41589644;
6806,2943,Vendlincourt,7.146347783,47.45106203;
7001,9490,Vaduz,9.522579348,47.1362529;
7002,9495,Triesen,9.530340725,47.10600135;
7003,9496,Balzers,9.502347484,47.06527493;
7004,9497,Triesenberg,9.543957719,47.11790272;
7005,9494,Schaan,9.506298647,47.17311342;
7006,9498,Planken,9.545773016,47.18513493;
7007,9492,Eschen,9.52421868,47.21204686;
7010,9491,Ruggell,9.528830278,47.24100026;
7011,9488,Schellenberg,9.546006841,47.23136529;
9073,9999,Thunersee,7.715524564,46.68803328;
9089,9999,Brienzersee,7.974096705,46.72850584;
